python ./benchmark.py
union failed
[(18.904688467678778, 8.237029499594994, 1.5918685471908864), (0.41214895028894194, 2.5926576048541206, 1.9437525746356599), (5.485124601601088, 18.525622813979886, 5.003144873752987), (15.558392984035079, 2.2789537786423986, 3.4677465960863865), (9.979089982886453, 4.531255025334994, 3.7133354627767416), (11.710699925983308, 17.390189040741923, 1.4844941006302383), (10.158184448981508, 18.37179596480978, 5.021064528112647), (4.191691165973235, 0.598832816830257, 4.800104435663946), (6.427060458925455, 1.9656877345541934, 1.296823946650662)]
[(15.40424026990388, 18.124711525221038, 5.780152191672072), (13.144352512106463, 13.663381297313911, 1.2611018455077303), (4.051652594112176, 17.643703055277754, 5.584668379114954), (3.484028175807594, 17.472820319048022, 6.080468213833592), (5.5042446018291, 11.056032781540486, 1.8636014163046346), (8.922653320383509, 9.447792581687146, 0.7653311853198286), (13.806864791173961, 15.060640723385148, 2.603054604654078), (5.804335609396755, 2.2670824844674153, 1.4774674895181574), (11.714041560398483, 10.75294865186512, 5.61217780567515)]
[(6.417587009107642, 7.574181369626487, 2.182909979104648), (11.219593744522014, 9.6760478945451, 5.287858659597659), (7.275807346721692, 5.6193664258894565, 3.8659663876427293), (14.632488531523117, 4.250942646270904, 2.9122767922846857), (15.638354467606305, 12.998886972373265, 3.7349860310629923), (0.7340823334901492, 17.995643784149124, 2.738280719638221), (8.039278261166377, 15.68638499643567, 3.3730370313123355), (3.876715273451967, 4.95306872696839, 5.004683267132814), (12.93852868475611, 17.25582967951444, 4.3285571190612435)]
[(5.751977138893425, 10.715981466068556, 1.5092356762690848), (0.6552147845618173, 3.436356930108748, 1.2603252488242775), (14.421923198541295, 14.324700205625708, 6.23943375685518), (19.37679035638288, 12.726537135631194, 4.744342722755252), (15.261927635564591, 6.006966463801467, 4.493105641945795), (10.486067261089492, 14.418359530543015, 4.459723294562604), (15.297569573608236, 6.3241222445084695, 5.481166917781731), (0.07620932587190987, 16.863855115985103, 4.567424318771932), (11.868206353572464, 7.937893035652701, 0.906726123128855)]
[(2.2939209919023895, 1.8383122731892731, 1.963351791442453), (5.311689110489343, 19.62146997576566, 2.7893633348236766), (8.821792740965781, 1.0493089021294555, 2.100137439342122), (12.99966833736751, 16.88184143850013, 3.8933730580339754), (11.871027492676934, 0.6014369375903006, 2.3082996179898356), (17.93245844056319, 17.0964197355329, 1.10911816169212), (15.527097484935483, 19.03274458783485, 4.015804472538287), (19.43931081108687, 11.971726206621032, 3.0150662990743413), (14.894745668278407, 16.08389060692322, 2.3360047456709383)]
[(12.479980263885036, 0.5129444149440077, 5.477333076211046), (1.0723524838647802, 11.008757952474951, 3.311548848777492), (4.117612332260466, 9.209477133038602, 1.9797387369504653), (12.764894023906425, 2.32320704510643, 1.2555025416241716), (10.102737711738213, 16.37478316438757, 1.6486792429799735), (0.32467694145943193, 16.1560706393803, 5.396581830668006), (3.9035041834983675, 2.0908069205438617, 1.1525631307198916), (2.6870802320321663, 6.871402863991911, 3.0418072919110486), (5.083429912247643, 11.561129704287127, 2.4215140171063476)]
[(10.340422427873788, 15.544852203850546, 5.149434237684308), (7.370582265790723, 1.4769332380628009, 3.06624901551582), (0.6571102078734259, 15.807585546459801, 3.278259210198838), (7.043111772069173, 16.576772409517577, 0.771087263532865), (8.603501227918063, 6.936834594956158, 3.27721517014599), (8.81850248126354, 18.27580833973088, 2.725638518214473), (11.38000509737686, 1.6090333154120517, 4.98641659025385), (17.232562584962157, 17.427731078355155, 2.264057052377556), (6.632508997763837, 18.834934538664413, 5.90911392279352)]
[(11.645907760157815, 17.439166273390267, 0.23992182746283566), (19.23822415227385, 7.956555465668709, 1.0374253431323992), (6.551304975409136, 18.50904125535783, 6.215867967696016), (15.174541941964, 10.513096038684777, 4.244637564161419), (14.485109836743828, 6.517104156973241, 3.604327712901347), (5.1008949182491925, 6.1192487036808485, 4.442308397919543), (13.204241859260744, 3.7958638826128155, 5.7227199443696195), (12.708363947903242, 18.936736978869305, 5.139016935904294), (18.01135561551999, 9.796329738977613, 4.672413755707154)]
[(7.598384713356461, 11.845831755454268, 4.094852429593103), (5.514606376950586, 6.415895588247606, 1.591127366452188), (4.767306920702843, 14.752356957110047, 3.75595899921546), (19.014104162492693, 2.4261218324891076, 1.2532254228731925), (17.913360329394038, 9.503717560275922, 1.4306968164305316), (2.0113017753194384, 6.722828156050578, 1.580880132793271), (16.3661689527473, 16.38279463990846, 0.43185171308662806), (8.119179213527579, 19.487283109687713, 3.246917996981531), (13.223096078256356, 9.042692292285366, 2.8857241773456)]
[(7.8044170835654825, 2.154390189812889, 4.654948958369682), (14.597164136973719, 19.590435187537437, 3.0973444032096005), (2.984317546114177, 2.707859854394372, 5.083636492874337), (9.909363485065008, 15.699727121010099, 0.0662231176731336), (10.669783688786376, 14.093028333227796, 2.410390919774074), (17.2016084400059, 3.862799163303441, 6.173867865672193), (0.6021222292971817, 19.69499235824888, 1.635268972538537), (16.464099488534586, 19.88434281476801, 3.212880667636884), (6.302703356533311, 16.116688831687377, 5.168031197558062)]
[(9.030797104319277, 3.8452406173056097, 1.8974006616355883), (12.758325238621854, 13.156200159524722, 3.9698903138409563), (16.437765779735013, 13.122085784236441, 2.8774656971279513), (18.044887700332186, 19.409294130417745, 4.575387588027875), (7.542933252515349, 1.9067487119399917, 1.6158756912253098), (13.010862274887668, 2.6139771120658906, 2.560577035450698), (9.828904076840754, 4.10270803096763, 0.1616882898865655), (4.363776647131699, 5.623050510369422, 5.8922880886271045), (15.735164642307407, 6.963854430974823, 1.9612415731580326)]
[(16.73241650903469, 19.80224505141331, 5.23275994529893), (18.739883973702753, 19.26605240780576, 4.334837851950254), (4.226319963807244, 18.849239080191417, 3.0935812271213257), (1.2671684405281547, 17.63045834774168, 5.966547908081691), (14.603669056666744, 1.9402921617090607, 4.37160405324634), (7.832258537352168, 0.10060118950629082, 1.7951669139837554), (10.447548303777317, 19.61807369191667, 2.000509968129423), (2.8828477719941947, 3.4242427962612165, 3.1704993629821105), (7.263181735074453, 18.97897286810444, 1.155824489233413)]
[(7.766349091757371, 16.3864637046826, 6.1887823848136465), (19.189197697113617, 10.745631192523494, 1.4889760203823854), (14.976523603061796, 4.579129389824925, 0.02010533000398323), (16.236420261524, 0.6348300833658649, 2.0670705105315146), (13.856911549003005, 5.351536228774815, 3.0899336748182256), (6.943433910787354, 10.675273210813858, 2.4976069575506403), (8.471119503386689, 14.161742122383888, 2.0252311948486184), (15.053282299916631, 13.225771098148115, 0.11883749745605462), (14.087295705828263, 16.33284540306587, 5.268378857613484)]
[(14.636508907887402, 16.49835675536241, 0.19989732453686093), (19.597512262003995, 1.4964324590287692, 1.3056165105340332), (12.194097854540559, 4.0405758767008, 2.888940680117018), (6.958342433981251, 17.65863883224305, 4.40114431531159), (4.865971345212101, 9.261824628999864, 3.802548230511585), (11.98046886619084, 5.384723886890148, 0.3950362745467341), (12.168604948168163, 2.3146148429770297, 2.216674238450573), (1.314239316297503, 2.411177464179024, 6.185955263750573), (19.403891600104913, 5.751062405210973, 0.3514501295019478)]
[(15.942895116202191, 3.7202879780135767, 4.8229342418134), (14.956420040835907, 1.8046855130638484, 2.7703643381092986), (8.363039094717838, 15.724187535782242, 0.8933670899982227), (10.706207125744676, 14.199799539363848, 0.4758973433485308), (17.949554444186692, 14.354400974760411, 2.6135169368282876), (5.201473321955154, 12.794437108926317, 4.897062641746509), (15.239395207708, 4.499849522498341, 1.7987983308586022), (17.379432993282183, 15.966385017205154, 0.29546462250319894), (15.784804726878672, 16.197852844289248, 2.692248195913206)]
[(18.215456301593292, 16.95095775963655, 0.552947718306342), (14.456432514041566, 16.535384462306247, 4.88450954897671), (17.156758626891556, 9.959612348350365, 3.131273209627427), (1.7817664538739098, 19.614301254011387, 4.606326859732993), (2.7571507390000205, 14.599654283653479, 3.5886159858048647), (18.49461734245111, 1.6739079967812454, 2.1478379160085708), (6.294233721485128, 10.150682753623702, 3.864736015855656), (17.518585716167784, 2.6525534627953973, 3.450481490507935), (0.12126488936198054, 16.990890448700963, 3.705663746294337)]
[(5.404567380698834, 17.026422244289765, 4.548447134939406), (17.769947929349396, 7.3641174428372285, 3.0625041489622418), (9.790410725989975, 16.570495392698568, 0.310965970699331), (10.059023036748089, 13.117775304802471, 1.4046880954531902), (7.696408586357062, 4.678981816398844, 3.224773277426665), (15.588118664806805, 10.375875084268264, 5.787882942948082), (2.0781509851590907, 16.305594222532186, 0.7634130052355976), (2.0490646150635783, 1.0670436585252374, 0.15197073420586382), (10.123476354719132, 14.348116927457824, 4.0002284306126965)]
[(6.822367470069444, 6.713266378144129, 4.235072965613145), (11.04465814471667, 14.919735208573744, 2.465849976642581), (8.519519818847094, 5.799638197092671, 3.8375749188345245), (8.514973786972968, 17.468556300245698, 1.1930602010327611), (12.069713707012674, 9.598618511506377, 6.180744825882568), (9.300745371168615, 1.532586969590266, 1.2798756731229481), (3.6938591774121243, 11.23152315446308, 2.312507120415464), (9.510783965417604, 17.563553736820577, 1.6445227285101407), (0.11358370854092303, 7.262206613903985, 4.613169746608517)]
[(7.812772198502822, 17.90759777503995, 4.166505934678806), (18.621293563911976, 2.1851395049266675, 3.3144391035398466), (19.317795816157503, 4.8301382765903345, 1.55732853061767), (4.128647102458003, 17.31427396665787, 3.441235497124542), (11.884441324664387, 19.377005667349117, 5.371267247647588), (6.755460720821618, 6.5503015885596945, 4.7732057761165265), (11.768452383574212, 19.702527682679452, 4.581136844578927), (9.524833794270755, 11.114887889064809, 3.415029741603708), (18.781903447311436, 1.6876699339077228, 1.6721393398720634)]
[(6.308266851580475, 14.783976077720526, 2.1523080274692146), (10.159144951530497, 10.064032107169076, 3.736254745924788), (10.787173618099459, 15.440545810707583, 1.1944798991741878), (11.623606280634338, 14.856210404742065, 2.9585368165272357), (6.781094687580103, 16.428408908695452, 5.83816302950488), (13.077174068896033, 15.524981853240398, 5.263654185443436), (13.600464030158266, 18.949806123173616, 2.198756427197408), (3.7335984102093955, 16.606132905510897, 1.517635714435237), (12.840373216907574, 0.4655196620018698, 1.649341558236763)]
[(5.959087910651066, 13.483863560605272, 0.684766882184209), (3.8729123112554054, 2.551939688804772, 4.316017528499447), (9.638551061310764, 9.86424750344213, 4.490960483630353), (15.871985638652998, 12.698566701641765, 3.508304656893471), (7.850181155473881, 11.781356472561033, 5.364278018856284), (15.872227310408286, 15.539511517793622, 1.0965048475491581), (14.291832609940183, 17.53141168360023, 3.522368284922728), (18.711410002405092, 11.432156712179243, 3.4531025949873895), (0.3429998762222408, 15.260815908906656, 3.0960947287045424)]
[(19.801105528910014, 9.887264921170747, 1.974580118695169), (2.2599618010350953, 7.288587507470192, 5.667553836342925), (13.239938600762507, 7.592321532124355, 2.041631012500691), (0.7666049840250477, 12.942405432500223, 3.4644407174285856), (6.983161310189622, 12.618519141464258, 0.7747049216785802), (3.7054765185042116, 11.693028878723215, 3.3935189115098012), (9.028684039000858, 1.0754436126550648, 4.096509618025302), (7.588511530097783, 16.717134145863717, 5.452196497724588), (12.365267233472716, 8.364804267278403, 6.1902166463818)]
[(6.816905898314214, 1.2172716034375508, 0.5780684639106917), (9.584028744676942, 0.9447456544773414, 5.268444808524191), (17.433934834252334, 6.460737763492657, 3.2388792310911922), (12.061062975927221, 2.3845506149309093, 5.525765556172619), (6.981175486641897, 14.486845745472504, 5.558919809066445), (0.5613405499336266, 0.6305102862465817, 2.233418453470631), (11.098012697587588, 5.93639770904459, 5.938482106696452), (12.820088149037536, 17.781831194215485, 0.38850980169586735), (2.5374826929910954, 10.127889588387886, 1.3331928605282721)]
[(19.98281116309692, 9.7917027644664, 1.2772198187696446), (9.533548772048782, 9.970939548182498, 1.2181852445107584), (11.928357104196907, 6.213849128673865, 5.92385191727792), (19.78659495997871, 2.105255964443813, 3.3657013329015566), (6.090009338218751, 15.855405862275644, 0.9604302037239215), (0.7911768751698878, 8.231776178270325, 1.2552554869150778), (7.350890696338553, 5.581940296218589, 2.6714905709499757), (15.98748440401321, 14.66806774042454, 5.499543961358068), (15.563415327525219, 6.343185085268388, 1.7750828790026694)]
[(15.67931773282713, 12.820724383911909, 0.2773724400364139), (12.39496614687563, 14.06201196569665, 2.695979753854654), (15.528414768018326, 7.9956328626595985, 1.0125973259399106), (0.5541216527606752, 5.671949941339188, 4.051514055386624), (18.270985401172283, 0.504106769846846, 4.302370691448944), (6.608865545091778, 16.28798236439706, 3.013994656494644), (1.399368320107659, 19.602486112647153, 1.6254077155415176), (13.831323660842491, 7.5253366907142105, 4.805077059427224), (16.29733672761691, 5.368308218071293, 4.524317031940714)]
[(17.677063925687627, 5.263024045102169, 1.520725295676398), (18.36865065192813, 7.056996260690429, 5.337652443822645), (8.687257791231879, 12.79128497660119, 6.2599886181916515), (14.329097138779298, 0.18366504997365807, 0.7023702356339706), (4.475799849344706, 19.80183912193906, 5.304051664231102), (4.668778186512721, 1.7759703982303177, 0.535963428562888), (17.36647275505551, 18.61397504582038, 3.9724314428385386), (12.87428855211148, 9.070825367487377, 2.3331587431056087), (11.401725802042682, 2.204132298238388, 6.268537397964988)]
[(8.757632628809432, 17.97751255018875, 2.908071130987851), (7.632168212355492, 15.457614430250892, 4.192753054547052), (18.59117019418826, 9.302309988755153, 2.6625422105405256), (1.0654695027406902, 6.728446930010836, 0.9942214022543031), (10.661654299251012, 15.90047861554141, 5.118420708667848), (15.481363243729174, 8.14506571688704, 5.996014184907213), (11.600520765638027, 2.319328647349028, 1.5565697240683463), (1.9982630968874893, 16.77974576482811, 3.2376838069124596), (4.770122156074708, 15.279525683952615, 1.908789763631777)]
[(3.5045618270985868, 18.413492582095284, 5.362411590959552), (19.569857537570734, 16.008324238098673, 5.5767478806975275), (19.27175395142768, 11.859153274986296, 3.5264859543893636), (8.291299520152592, 6.014877006214558, 3.725445667111783), (14.790867078811083, 8.383222933317416, 5.278338827026421), (18.063575934244035, 19.057414577270396, 2.14963954337835), (3.700501007319248, 9.903906823394752, 4.047669397410312), (9.282069165117585, 8.802760608082142, 5.520849246656393), (17.108281059913878, 14.57189706310923, 3.9441394228088305)]
